SYSCALL(args) 		 = return
getuid(0x0, 0x10023E97, 0x10022EF20)		 = 0 0
geteuid(0x0, 0x10023E97, 0x0)		 = 0 0
getgid(0x0, 0x10023E97, 0x0)		 = 0 0
getegid(0x0, 0x10023E97, 0x0)		 = 0 0
getrlimit(0x1008, 0x7FFF5FBFF1A0, 0x7FFF8566F80C)		 = 0 0
open_nocancel("/tmp/foo.rb20110611-48847-27z08d-0\0", 0x0, 0x1B6)		 = 4 0
close_nocancel(0x4)		 = 0 0
open_nocancel("/tmp/foo.rb20110611-48847-27z08d-0\0", 0x0, 0x1B6)		 = 4 0
fstat64(0x4, 0x7FFF5FBFF130, 0x7FFF5FBFF1FC)		 = 0 0
read_nocancel(0x4, "\0", 0x1000)		 = 0 0
sigaction(0x2, 0x7FFF5FBFF320, 0x7FFF5FBFF350)		 = 0 0
close_nocancel(0x4)		 = 0 0
madvise(0x7FFF896EF000, 0x2000, 0x5)		 = 0 0
open("/dev/dtracehelper\0", 0x2, 0x7FFF5FC45530)		 = 4 0
ioctl(0x4, 0x80086804, 0x7FFF5FBFD1A0)		 = 0 0
close(0x4)		 = 0 0
__sysctl(0x7FFF5FBFD090, 0x2, 0x7FFF5FBFD080)		 = 0 0
bsdthread_register(0x7FFF856A539C, 0x7FFF85685FB8, 0x2000)		 = 0 0
thread_selfid(0x7FFF856A539C, 0x7FFF85685FB8, 0x0)		 = 367513 0
open_nocancel("/dev/urandom\0", 0x0, 0x7FFF70A6EBE0)		 = 4 0
read_nocancel(0x4, "\317a\345\266\016\v\342\356:\036\035\32176)\322\024\373\334\234\367Yzj\226\177\236\025q\344\357\320\345>\334\030\330\335\303\265\243\002re\0242\024\306\177\rO8\275}W\376#\222-\311vQ6\"\0", 0x40)		 = 64 0
close_nocancel(0x4)		 = 0 0
mmap(0x0, 0x3000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x152000 0
__sysctl(0x7FFF5FBFCF10, 0x2, 0x7FFF5FBFCED0)		 = 0 0
__sysctl(0x7FFF5FBFCED0, 0x2, 0x7FFF5FBFCF68)		 = 0 0
getpid(0x7FFF5FBFCE60, 0x7FFFFFE00050, 0x0)		 = 48854 0
open_nocancel("/dev/urandom\0", 0x0, 0x0)		 = 4 0
read_nocancel(0x4, "\354\315\207S\331\215q\242\335\312\345\251h\226\002\235\330AI\350E\302\265\317ke\323\\\307+\217 *\305Z\313\001EQ\257\244\251\2019\245\331\367\317P[\266\374..\a\373\bM\245\005\362\221\026\332\246\0", 0x6C)		 = 108 0
close_nocancel(0x4)		 = 0 0
__sysctl(0x7FFF5FBFCF10, 0x2, 0x7FFF5FBFCF3C)		 = 0 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x155000 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x16C000 0
mmap(0x0, 0x1000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x183000 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x7FFF00000001)		 = 0x184000 0
munmap(0x100184000, 0x7C000)		 = 0 0
munmap(0x100300000, 0x84000)		 = 0 0
__sysctl(0x7FFF5FBFD070, 0x2, 0x7FFF5FBFD030)		 = 0 0
__sysctl(0x7FFF5FBFD030, 0x2, 0x7FFF70A7B760)		 = 0 0
__sysctl(0x7FFF5FBFD070, 0x2, 0x7FFF5FBFD030)		 = 0 0
__sysctl(0x7FFF5FBFD030, 0x2, 0x7FFF70A7B764)		 = 0 0
__sysctl(0x7FFF5FBFD070, 0x2, 0x7FFF5FBFD030)		 = 0 0
__sysctl(0x7FFF5FBFD030, 0x2, 0x7FFF70A7B768)		 = 0 0
mmap(0x0, 0x3000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x184000 0
__sysctl(0x7FFF5FBFD040, 0x2, 0x7FFF5FBFD000)		 = 0 0
__sysctl(0x7FFF5FBFD000, 0x2, 0x7FFF5FBFD098)		 = 0 0
__sysctl(0x7FFF5FBFD040, 0x2, 0x7FFF5FBFD06C)		 = 0 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x187000 0
mmap(0x0, 0x17000, 0x3, 0x1002, 0x1000000, 0x7FFF00000001)		 = 0x19E000 0
mmap(0x0, 0x200000, 0x3, 0x1002, 0x7000000, 0x7FFF00000001)		 = 0x300000 0
munmap(0x100400000, 0x100000)		 = 0 0

