SYSCALL(args) 		 = return
read_nocancel(0x3, "module Nokogiri\n  if self.is_2_6_16?\n    VERSION_INFO['warnings'] << \"libxml 2.6.16 is old and buggy.\"\n    if !defined?(I_KNOW_I_AM_USING_AN_OLD_AND_BUGGY_VERSION_OF_LIBXML2)\n      warn <<-eom\nHI.  You're using libxml2 version 2.6.16 which is over 4 years ", 0x1000)		 = 608 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x7FFF5FBFCA80, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAA0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x7FFF5FBFCAA0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAC0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1002561E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC8F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/syntax_error.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBD00, 0x7FFF5FBFBDCC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  class SyntaxError < ::StandardError\n  end\nend\n\0", 0x1000)		 = 64 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x7FFF5FBFCA60, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCA80, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x7FFF5FBFCA80, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFCAA0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x100269A80)		 = 3 0
fstat64(0x3, 0x7FFF5FBFC8D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFBCE0, 0x7FFF5FBFBDAC)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/xml/pp'\nrequire 'nokogiri/xml/parse_options'\nrequire 'nokogiri/xml/sax'\nrequire 'nokogiri/xml/node'\nrequire 'nokogiri/xml/attribute_decl'\nrequire 'nokogiri/xml/element_decl'\nrequire 'nokogiri/xml/element_content'\nrequire 'nokogiri/xml/cha", 0x1000)		 = 2191 0
read_nocancel(0x3, "giri/xml/schema'\nrequire 'nokogiri/xml/relax_ng'\n\nmodule Nokogiri\n  class << self\n    ###\n    # Parse XML.  Convenience method for Nokogiri::XML::Document.parse\n    def XML thing, url = nil, encoding = nil, options = XML::ParseOptions::DEFAULT_XML, &block\n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp.rb\0", 0x7FFF5FBFB6E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB700, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp.rb\0", 0x7FFF5FBFB700, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB720, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp.rb\0", 0x0, 0x1002994D0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB550, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA960, 0x7FFF5FBFAA2C)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/xml/pp/node'\nrequire 'nokogiri/xml/pp/character_data'\n\0", 0x1000)		 = 72 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/node.rb\0", 0x7FFF5FBFA360, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/node.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA380, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/node.rb\0", 0x7FFF5FBFA380, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/node.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA3A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/node.rb\0", 0x0, 0x10029A7B0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA1D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/node.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/node.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF95E0, 0x7FFF5FBF96AC)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    module PP\n      module Node\n        def inspect # :nodoc:\n          attributes = inspect_attributes.reject { |x|\n            begin\n              attribute = send x\n              !attribute || (attribute.respond_to?(:empty?)", 0x1000)		 = 1646 0
read_nocancel(0x3, " |t|\n              [t, send(t)] if respond_to?(t)\n            }.compact.find_all { |x|\n              if x.last\n                if [:attribute_nodes, :children].include? x.first\n                  !x.last.empty?\n                else\n                  true\n  ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/character_data.rb\0", 0x7FFF5FBFA340, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/character_data.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA360, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/character_data.rb\0", 0x7FFF5FBFA360, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/character_data.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA380, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/character_data.rb\0", 0x0, 0x10025A470)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA1B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/character_data.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/pp/character_data.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF95C0, 0x7FFF5FBF968C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    module PP\n      module CharacterData\n        def pretty_print pp # :nodoc:\n          nice_name = self.class.name.split('::').last\n          pp.group(2, \"#(#{nice_name} \", ')') do\n            pp.pp text\n          end\n       ", 0x1000)		 = 411 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/parse_options.rb\0", 0x7FFF5FBFB6C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/parse_options.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/parse_options.rb\0", 0x7FFF5FBFB6E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/parse_options.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB700, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/parse_options.rb\0", 0x0, 0x100293F90)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB530, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/parse_options.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/parse_options.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA940, 0x7FFF5FBFAA0C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # Parse options for passing to Nokogiri.XML or Nokogiri.HTML\n    class ParseOptions\n      # Strict parsing\n      STRICT      = 0\n      # Recover from errors\n      RECOVER     = 1 << 0\n      # Substitute entities\n   ", 0x1000)		 = 2205 0
read_nocancel(0x3, "   = 1 << 10\n      # Forbid network access\n      NONET       = 1 << 11\n      # Do not reuse the context dictionnary\n      NODICT      = 1 << 12\n      # remove redundant namespaces declarations\n      NSCLEAN     = 1 << 13\n      # merge CDATA as text nodes\n ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax.rb\0", 0x7FFF5FBFB6A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax.rb\0", 0x7FFF5FBFB6C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax.rb\0", 0x0, 0x1002BC6E0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB510, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA920, 0x7FFF5FBFA9EC)		 = 0 0
read_nocancel(0x3, "require 'nokogiri/xml/sax/document'\nrequire 'nokogiri/xml/sax/parser_context'\nrequire 'nokogiri/xml/sax/parser'\nrequire 'nokogiri/xml/sax/push_parser'\n\0", 0x1000)		 = 151 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/document.rb\0", 0x7FFF5FBFA320, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/document.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA340, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/document.rb\0", 0x7FFF5FBFA340, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/document.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA360, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/document.rb\0", 0x0, 0x1002C14B0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA190, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/document.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/document.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF95A0, 0x7FFF5FBF966C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    ###\n    # SAX Parsers are event driven parsers.  Nokogiri provides two different\n    # event based parsers when dealing with XML.  If you want to do SAX style\n    # parsing using HTML, check out Nokogiri::HTML::SAX.\n    #\n ", 0x1000)		 = 4096 0
read_nocancel(0x3, "with SAX v1 interface\n          name = [prefix, name].compact.join(':')\n          attributes = ns.map { |ns_prefix,ns_uri|\n            [['xmlns', ns_prefix].compact.join(':'), ns_uri]\n          } + attrs.map { |attr|\n            [[attr.prefix, attr.localna", 0x1000)		 = 1576 0
read_nocancel(0x3, "This method might be called multiple\n        # times given one contiguous string of characters.\n        #\n        # +string+ contains the character data\n        def characters string\n        end\n\n        ###\n        # Called when comments are encountered\n ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser_context.rb\0", 0x7FFF5FBFA300, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser_context.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA320, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser_context.rb\0", 0x7FFF5FBFA320, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser_context.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA340, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser_context.rb\0", 0x0, 0x10024E530)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA170, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser_context.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser_context.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9580, 0x7FFF5FBF964C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    module SAX\n      ###\n      # Context for XML SAX parsers.  This class is usually not instantiated\n      # by the user.  Instead, you should be looking at\n      # Nokogiri::XML::SAX::Parser\n      class ParserContext\n        ", 0x1000)		 = 464 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser.rb\0", 0x7FFF5FBFA2E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA300, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser.rb\0", 0x7FFF5FBFA300, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA320, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser.rb\0", 0x0, 0x10025C970)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA150, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/parser.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9560, 0x7FFF5FBF962C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    module SAX\n      ###\n      # This parser is a SAX style parser that reads it's input as it\n      # deems necessary.  The parser takes a Nokogiri::XML::SAX::Document,\n      # an optional encoding, then given an XML input, se", 0x1000)		 = 3910 0
read_nocancel(0x3, "er = Nokogiri::XML::SAX::Parser.new(MyDoc.new)\n      #\n      #   # Send some XML to the parser\n      #   parser.parse(File.read(ARGV[0]))\n      #\n      # For more information about SAX parsers, see Nokogiri::XML::SAX.  Also\n      # see Nokogiri::XML::SAX::", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/push_parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/push_parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA2E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/push_parser.rb\0", 0x7FFF5FBFA2E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/push_parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA300, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/push_parser.rb\0", 0x0, 0x1002F7790)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA130, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/push_parser.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/sax/push_parser.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9540, 0x7FFF5FBF960C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module XML\n    module SAX\n      ###\n      # PushParser can parse a document that is fed to it manually.  It\n      # must be given a SAX::Document object which will be called with\n      # SAX events as the document is being parsed.\n      #", 0x1000)		 = 1865 0
read_nocancel(0x3, " The Nokogiri::XML::SAX::Document on which the PushParser will be\n        # operating\n        attr_accessor :document\n\n        ###\n        # Create a new PushParser with +doc+ as the SAX Document, providing\n        # an optional +file_name+ and +encoding+\n", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFB680, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6A0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x7FFF5FBFB6A0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB6C0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x0, 0x1002E4120)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB4F0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/xml/node.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA900, 0x7FFF5FBFA9CC)		 = 0 0
read_nocancel(0x3, "require 'stringio'\nrequire 'nokogiri/xml/node/save_options'\n\nmodule Nokogiri\n  module XML\n    ####\n    # Nokogiri::XML::Node is your window to the fun filled world of dealing\n    # with XML and HTML tags.  A Nokogiri::XML::Node may be treated similarly\n   ", 0x1000)		 = 4096 0
read_nocancel(0x3, "t.namespaces)\n      #\n      # A hash of variable bindings may also be appended to the namespace bindings. For example:\n      #\n      #   node.xpath('.//address[@domestic=$value]', nil, {:value => 'Yes'})\n      #\n      # Custom XPath functions may also be d", 0x1000)		 = 4096 0
read_nocancel(0x3, "\n      def at_css *rules\n        css(*rules).first\n      end\n\n      ###\n      # Get the attribute value for the attribute +name+\n      def [] name\n        return nil unless key?(name.to_s)\n        get(name.to_s)\n      end\n\n      ###\n      # Add +node_or_ta", 0x1000)		 = 4096 0
read_nocancel(0x3, "eSet (if +node_or_tags+ is a DocumentFragment, NodeSet, or string).\n      #\n      # Also see related method +inner_html=+\n      def children= node_or_tags\n        node_or_tags = coerce(node_or_tags)\n        children.unlink\n        if node_or_tags.is_a?(XML", 0x1000)		 = 4096 0
read_nocancel(0x3, "  Returns a XML::NodeSet containing the nodes parsed from\n      # +string_or_io+.\n      def parse string_or_io, options = nil\n        options ||= (document.html? ? ParseOptions::DEFAULT_HTML : ParseOptions::DEFAULT_XML)\n        if Fixnum === options\n      ", 0x1000)		 = 4096 0
